293660|Deadpool|2016|7.2|Based upon Marvel Comics’ most unconventional anti-hero, DEADPOOL tells the origin story of former Special Forces operative turned mercenary Wade Wilson, who after being subjected to a rogue experiment that leaves him with accelerated healing powers, adopts the alter ego Deadpool. Armed with his new abilities and a dark, twisted sense of humor, Deadpool hunts down the man who nearly destroyed his life.|Action-Adventure-Comedy-Romance
246655|X-Men: Apocalypse|2016|6.0|Since the dawn of civilization, he was worshipped as a god. Apocalypse, the first and most powerful mutant from Marvel’s X-Men universe, amassed the powers of many other mutants, becoming immortal and invincible. Upon awakening after thousands of years, he is disillusioned with the world as he finds it and recruits a team of powerful mutants, including a disheartened Magneto, to cleanse mankind and create a new world order, over which he will reign. As the fate of the Earth hangs in the balance, Raven with the help of Professor X must lead a team of young X-Men to stop their greatest nemesis and save mankind from complete destruction.|Action-Adventure-Fantasy-Science Fiction
269149|Zootopia|2016|7.6|In the animal city of Zootopia, a fast-talking fox who's trying to make it big goes on the run when he's framed for a crime he didn't commit. Zootopia's top cop, a self-righteous rabbit, is hot on his tail, but when both become targets of a conspiracy, they're forced to team up and discover even natural enemies can become best friends.|Animation-Adventure-Family-Comedy
271110|Captain America: Civil War|2016|6.9|Following the events of Age of Ultron, the collective governments of the world pass an act designed to regulate all superhuman activity. This polarizes opinion amongst the Avengers, causing two factions to side with Iron Man or Captain America, which causes an epic battle between former allies.|Action-Thriller-Science Fiction
205584|Gods of Egypt|2016|5.0|A common thief joins a mythical god on a quest through Egypt.|Action-Adventure-Fantasy
140607|Star Wars: The Force Awakens|2015|7.6|Thirty years after defeating the Galactic Empire, Han Solo and his allies face a new threat from the evil Kylo Ren and his army of Stormtroopers.|Action-Adventure-Science Fiction-Fantasy
299687|The 5th Wave|2016|5.2|16-year-old Cassie Sullivan tries to survive in a world devastated by the waves of an alien invasion that has already decimated the population and knocked mankind back to the Stone Age.|Action-Adventure-Science Fiction
273248|The Hateful Eight|2015|7.3|Bounty hunters seek shelter from a raging blizzard and get caught up in a plot of betrayal and deception.|Crime-Drama-Mystery-Western
321741|Concussion|2015|6.9|A dramatic thriller based on the incredible true David vs. Goliath story of American immigrant Dr. Bennet Omalu, the brilliant forensic neuropathologist who made the first discovery of CTE, a football-related brain trauma, in a pro player and fought for the truth to be known. Omalu's emotional quest puts him at dangerous odds with one of the most powerful institutions in the world.|Drama
100402|Captain America: The Winter Soldier|2014|7.6|After the cataclysmic events in New York with The Avengers, Steve Rogers, aka Captain America is living quietly in Washington, D.C. and trying to adjust to the modern world. But when a S.H.I.E.L.D. colleague comes under attack, Steve becomes embroiled in a web of intrigue that threatens to put the world at risk. Joining forces with the Black Widow, Captain America struggles to expose the ever-widening conspiracy while fighting off professional assassins sent to silence him at every turn. When the full scope of the villainous plot is revealed, Captain America and the Black Widow enlist the help of a new ally, the Falcon. However, they soon find themselves up against an unexpected and formidable enemy—the Winter Soldier.|Action-Adventure-Science Fiction
267860|London Has Fallen|2016|5.3|In London for the Prime Minister's funeral, Mike Banning discovers a plot to assassinate all the attending world leaders.|Action-Crime-Thriller
